Size, Instance Index, Insertion Time, Merge Time, Radix Time
100, 1, 0.00002300000000000000, 0.00003100000000000000, 0.00001100000000000000
100, 2, 0.00002400000000000000, 0.00002900000000000000, 0.00001100000000000000
100, 3, 0.00002200000000000000, 0.00002500000000000000, 0.00002000000000000000
100, 4, 0.00002000000000000000, 0.00002600000000000000, 0.00001100000000000000
100, 5, 0.00001800000000000000, 0.00002400000000000000, 0.00001000000000000000
100, 6, 0.00001800000000000000, 0.00002200000000000000, 0.00001000000000000000
100, 7, 0.00002300000000000000, 0.00002300000000000000, 0.00001100000000000000
100, 8, 0.00002500000000000000, 0.00003200000000000000, 0.00001200000000000000
100, 9, 0.00002200000000000000, 0.00002600000000000000, 0.00001000000000000000
100, 1, 0.00002200000000000000, 0.00002800000000000000, 0.00001100000000000000
100, 1, 0.00002000000000000000, 0.00002600000000000000, 0.00001100000000000000
100, 1, 0.00002300000000000000, 0.00002700000000000000, 0.00001300000000000000
100, 1, 0.00002600000000000000, 0.00002800000000000000, 0.00001300000000000000
100, 1, 0.00002500000000000000, 0.00002800000000000000, 0.00001200000000000000
100, 1, 0.00002300000000000000, 0.00002600000000000000, 0.00001100000000000000
100, 1, 0.00002100000000000000, 0.00002500000000000000, 0.00001000000000000000
100, 1, 0.00002100000000000000, 0.00002500000000000000, 0.00001100000000000000
100, 1, 0.00002300000000000000, 0.00002500000000000000, 0.00001000000000000000
100, 1, 0.00002100000000000000, 0.00002400000000000000, 0.00001000000000000000
100, 2, 0.00002300000000000000, 0.00002400000000000000, 0.00001000000000000000

200, 1, 0.00007499999999999999, 0.00004300000000000000, 0.00002500000000000000
200, 2, 0.00004800000000000000, 0.00004500000000000000, 0.00001900000000000000
200, 3, 0.00004800000000000000, 0.00004000000000000000, 0.00001800000000000000
200, 4, 0.00004400000000000000, 0.00004000000000000000, 0.00001800000000000000
200, 5, 0.00004700000000000000, 0.00003800000000000000, 0.00001800000000000000
200, 6, 0.00004300000000000000, 0.00006400000000000000, 0.00001800000000000000
200, 7, 0.00004300000000000000, 0.00003600000000000000, 0.00001800000000000000
200, 8, 0.00007499999999999999, 0.00018300000000000000, 0.00002600000000000000
200, 9, 0.00009100000000000000, 0.00005000000000000000, 0.00002900000000000000
200, 10, 0.00006200000000000000, 0.00005000000000000000, 0.00002600000000000000
200, 11, 0.00010399999999999999, 0.00004900000000000000, 0.00002700000000000000
200, 12, 0.00006499999999999999, 0.00005800000000000000, 0.00002800000000000000
200, 13, 0.00016899999999999999, 0.00003800000000000000, 0.00001900000000000000
200, 14, 0.00010800000000000000, 0.00003700000000000000, 0.00001900000000000000
200, 15, 0.00005100000000000000, 0.00003600000000000000, 0.00001800000000000000
200, 16, 0.00005900000000000000, 0.00004300000000000000, 0.00001800000000000000
200, 17, 0.00004900000000000000, 0.00003600000000000000, 0.00001800000000000000
200, 18, 0.00004900000000000000, 0.00003700000000000000, 0.00001800000000000000
200, 19, 0.00006999999999999999, 0.00003700000000000000, 0.00001800000000000000
200, 20, 0.00004500000000000000, 0.00003600000000000000, 0.00001800000000000000

400, 1, 0.00018300000000000000, 0.00008500000000000001, 0.00003700000000000000
400, 2, 0.00017799999999999999, 0.00011400000000000001, 0.00003500000000000000
400, 3, 0.00018400000000000000, 0.00008100000000000000, 0.00003500000000000000
400, 4, 0.00017100000000000001, 0.00008000000000000001, 0.00003500000000000000
400, 5, 0.00017200000000000001, 0.00007900000000000000, 0.00003400000000000000
400, 6, 0.00020300000000000000, 0.00007900000000000000, 0.00003500000000000000
400, 7, 0.00020200000000000000, 0.00007900000000000000, 0.00003500000000000000
400, 8, 0.00019500000000000000, 0.00016100000000000001, 0.00005200000000000000
400, 9, 0.00035700000000000000, 0.00013100000000000001, 0.00004900000000000000
400, 10, 0.00037900000000000000, 0.00010399999999999999, 0.00004800000000000000
400, 11, 0.00040700000000000003, 0.00013899999999999999, 0.00005300000000000000
400, 12, 0.00028100000000000000, 0.00010399999999999999, 0.00014400000000000000
400, 13, 0.00019200000000000000, 0.00008899999999999999, 0.00005900000000000000
400, 14, 0.00018100000000000001, 0.00008000000000000001, 0.00003500000000000000
400, 15, 0.00016799999999999999, 0.00013500000000000000, 0.00003400000000000000
400, 16, 0.00018400000000000000, 0.00007800000000000000, 0.00003500000000000000
400, 17, 0.00017400000000000000, 0.00007800000000000000, 0.00003400000000000000
400, 18, 0.00017500000000000000, 0.00007800000000000000, 0.00005300000000000000
400, 19, 0.00017500000000000000, 0.00007700000000000000, 0.00003500000000000000
400, 20, 0.00018699999999999999, 0.00007800000000000000, 0.00003500000000000000

800, 1, 0.00077399999999999995, 0.00019500000000000000, 0.00006999999999999999
800, 2, 0.00074399999999999998, 0.00017500000000000000, 0.00006600000000000001
800, 3, 0.00071400000000000001, 0.00017100000000000001, 0.00006600000000000001
800, 4, 0.00071500000000000003, 0.00016899999999999999, 0.00006600000000000001
800, 5, 0.00069800000000000005, 0.00017100000000000001, 0.00006600000000000001
800, 6, 0.00067000000000000002, 0.00016899999999999999, 0.00006600000000000001
800, 7, 0.00069999999999999999, 0.00016799999999999999, 0.00006499999999999999
800, 8, 0.00110300000000000003, 0.00017600000000000000, 0.00006600000000000001
800, 9, 0.00071199999999999996, 0.00017100000000000001, 0.00006700000000000000
800, 10, 0.00072199999999999999, 0.00016899999999999999, 0.00006499999999999999
800, 11, 0.00073499999999999998, 0.00021300000000000000, 0.00006600000000000001
800, 12, 0.00072000000000000005, 0.00016899999999999999, 0.00006600000000000001
800, 13, 0.00071100000000000004, 0.00016899999999999999, 0.00006600000000000001
800, 14, 0.00076400000000000003, 0.00017799999999999999, 0.00006700000000000000
800, 15, 0.00070200000000000004, 0.00017100000000000001, 0.00006600000000000001
800, 16, 0.00067400000000000001, 0.00017100000000000001, 0.00006499999999999999
800, 17, 0.00068599999999999998, 0.00017000000000000001, 0.00006499999999999999
800, 18, 0.00070100000000000002, 0.00016799999999999999, 0.00006600000000000001
800, 19, 0.00067199999999999996, 0.00019300000000000000, 0.00006600000000000001
800, 20, 0.00068400000000000004, 0.00018400000000000000, 0.00006600000000000001

1600, 1, 0.00418099999999999982, 0.00037700000000000000, 0.00017300000000000000
